600LP,,600LP1,,600LP2,,550LP,,600SP800N,,600SP800N1,,530SP,,GSBS,,550LP2,,530SP2,,530SP_HI,,
Wavelength (nm),Abs,Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,
Temp Controller Changed: 5/10/2018 5:12:42 PM, Old:0, New:2
Sipper Type Changed: 5/10/2018 5:12:42 PM, Old:Internal RSA, New:External sipper
UVVIS SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
NIR SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Common SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Y mode Changed: 5/10/2018 5:17:29 PM, Old:Abs, New:%T
End Method Modifications
<Current Wavelength> , 455.0

600LP2,
600LP2
Collection Time: 5/10/2018 5:19:13 PM
Operator Name  :
Scan Software Version: 3.00(182)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        750.0
Stop (nm)                         450.0
X Mode                            Nanometers
Y Mode                            %T
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.1000
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : Default
Date/Time stamp: 5/10/2018 5:12:26 PM
Method Modifications:
Cell Changer 6x6 Changed: 5/10/2018 5:12:37 PM, Old:1, New:0
UVVIS SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
NIR SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Common SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Baseline Correction Changed: 5/10/2018 5:12:42 PM, Old:0, New:1
Temp Controller Changed: 5/10/2018 5:12:42 PM, Old:0, New:2
Sipper Type Changed: 5/10/2018 5:12:42 PM, Old:Internal RSA, New:External sipper
UVVIS SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
NIR SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Common SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Y mode Changed: 5/10/2018 5:17:29 PM, Old:Abs, New:%T
End Method Modifications
<Current Wavelength> , 452.0

550LP,
550LP
Collection Time: 5/10/2018 5:20:01 PM
Operator Name  :
Scan Software Version: 3.00(182)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        750.0
Stop (nm)                         450.0
X Mode                            Nanometers
Y Mode                            %T
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.1000
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : Default
Date/Time stamp: 5/10/2018 5:12:26 PM
Method Modifications:
Cell Changer 6x6 Changed: 5/10/2018 5:12:37 PM, Old:1, New:0
UVVIS SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
NIR SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Common SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Baseline Correction Changed: 5/10/2018 5:12:42 PM, Old:0, New:1
Temp Controller Changed: 5/10/2018 5:12:42 PM, Old:0, New:2
Sipper Type Changed: 5/10/2018 5:12:42 PM, Old:Internal RSA, New:External sipper
UVVIS SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
NIR SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Common SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Y mode Changed: 5/10/2018 5:17:29 PM, Old:Abs, New:%T
End Method Modifications
<Current Wavelength> , 452.0

600SP800N,
600SP800N
Collection Time: 5/10/2018 5:20:57 PM
Operator Name  :
Scan Software Version: 3.00(182)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        750.0
Stop (nm)                         450.0
X Mode                            Nanometers
Y Mode                            %T
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.1000
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : Default
Date/Time stamp: 5/10/2018 5:12:26 PM
Method Modifications:
Cell Changer 6x6 Changed: 5/10/2018 5:12:37 PM, Old:1, New:0
UVVIS SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
NIR SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Common SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Baseline Correction Changed: 5/10/2018 5:12:42 PM, Old:0, New:1
Temp Controller Changed: 5/10/2018 5:12:42 PM, Old:0, New:2
Sipper Type Changed: 5/10/2018 5:12:42 PM, Old:Internal RSA, New:External sipper
UVVIS SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
NIR SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Common SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Y mode Changed: 5/10/2018 5:17:29 PM, Old:Abs, New:%T
End Method Modifications
<Current Wavelength> , 452.0

600SP800N1,
600SP800N1
Collection Time: 5/10/2018 5:21:34 PM
Operator Name  :
Scan Software Version: 3.00(182)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        750.0
Stop (nm)                         450.0
X Mode                            Nanometers
Y Mode                            %T
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.1000
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : Default
Date/Time stamp: 5/10/2018 5:12:26 PM
Method Modifications:
Cell Changer 6x6 Changed: 5/10/2018 5:12:37 PM, Old:1, New:0
UVVIS SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
NIR SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Common SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Baseline Correction Changed: 5/10/2018 5:12:42 PM, Old:0, New:1
Temp Controller Changed: 5/10/2018 5:12:42 PM, Old:0, New:2
Sipper Type Changed: 5/10/2018 5:12:42 PM, Old:Internal RSA, New:External sipper
UVVIS SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
NIR SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Common SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Y mode Changed: 5/10/2018 5:17:29 PM, Old:Abs, New:%T
End Method Modifications
<Current Wavelength> , 452.0

530SP,
530SP
Collection Time: 5/10/2018 5:22:30 PM
Operator Name  :
Scan Software Version: 3.00(182)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        750.0
Stop (nm)                         450.0
X Mode                            Nanometers
Y Mode                            %T
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.1000
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : Default
Date/Time stamp: 5/10/2018 5:12:26 PM
Method Modifications:
Cell Changer 6x6 Changed: 5/10/2018 5:12:37 PM, Old:1, New:0
UVVIS SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
NIR SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Common SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Baseline Correction Changed: 5/10/2018 5:12:42 PM, Old:0, New:1
Temp Controller Changed: 5/10/2018 5:12:42 PM, Old:0, New:2
Sipper Type Changed: 5/10/2018 5:12:42 PM, Old:Internal RSA, New:External sipper
UVVIS SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
NIR SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Common SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Y mode Changed: 5/10/2018 5:17:29 PM, Old:Abs, New:%T
End Method Modifications
<Current Wavelength> , 452.0

GSBS,
GSBS
Collection Time: 5/10/2018 5:23:21 PM
Operator Name  :
Scan Software Version: 3.00(182)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        750.0
Stop (nm)                         450.0
X Mode                            Nanometers
Y Mode                            %T
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.1000
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : Default
Date/Time stamp: 5/10/2018 5:12:26 PM
Method Modifications:
Cell Changer 6x6 Changed: 5/10/2018 5:12:37 PM, Old:1, New:0
UVVIS SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
NIR SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Common SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Baseline Correction Changed: 5/10/2018 5:12:42 PM, Old:0, New:1
Temp Controller Changed: 5/10/2018 5:12:42 PM, Old:0, New:2
Sipper Type Changed: 5/10/2018 5:12:42 PM, Old:Internal RSA, New:External sipper
UVVIS SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
NIR SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Common SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Y mode Changed: 5/10/2018 5:17:29 PM, Old:Abs, New:%T
End Method Modifications
<Current Wavelength> , 452.0

550LP2,
550LP2
Collection Time: 5/10/2018 5:24:24 PM
Operator Name  :
Scan Software Version: 3.00(182)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        750.0
Stop (nm)                         450.0
X Mode                            Nanometers
Y Mode                            %T
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.1000
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : Default
Date/Time stamp: 5/10/2018 5:12:26 PM
Method Modifications:
Cell Changer 6x6 Changed: 5/10/2018 5:12:37 PM, Old:1, New:0
UVVIS SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
NIR SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Common SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Baseline Correction Changed: 5/10/2018 5:12:42 PM, Old:0, New:1
Temp Controller Changed: 5/10/2018 5:12:42 PM, Old:0, New:2
Sipper Type Changed: 5/10/2018 5:12:42 PM, Old:Internal RSA, New:External sipper
UVVIS SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
NIR SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Common SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Y mode Changed: 5/10/2018 5:17:29 PM, Old:Abs, New:%T
End Method Modifications
<Current Wavelength> , 452.0

530SP2,
530SP2
Collection Time: 5/10/2018 5:25:51 PM
Operator Name  :
Scan Software Version: 3.00(182)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        750.0
Stop (nm)                         350.0
X Mode                            Nanometers
Y Mode                            %T
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.1000
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : Default
Date/Time stamp: 5/10/2018 5:12:26 PM
Method Modifications:
Cell Changer 6x6 Changed: 5/10/2018 5:12:37 PM, Old:1, New:0
UVVIS SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
NIR SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Common SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Baseline Correction Changed: 5/10/2018 5:12:42 PM, Old:0, New:1
Temp Controller Changed: 5/10/2018 5:12:42 PM, Old:0, New:2
Sipper Type Changed: 5/10/2018 5:12:42 PM, Old:Internal RSA, New:External sipper
UVVIS SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
NIR SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Common SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Y mode Changed: 5/10/2018 5:17:29 PM, Old:Abs, New:%T
End Method Modifications
<Current Wavelength> , 350.1

530SP_HI,
530SP_HI
Collection Time: 5/10/2018 5:26:59 PM
Operator Name  :
Scan Software Version: 3.00(182)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        800.0
Stop (nm)                         700.0
X Mode                            Nanometers
Y Mode                            %T
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.1000
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : Default
Date/Time stamp: 5/10/2018 5:12:26 PM
Method Modifications:
Cell Changer 6x6 Changed: 5/10/2018 5:12:37 PM, Old:1, New:0
UVVIS SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
NIR SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Common SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Baseline Correction Changed: 5/10/2018 5:12:42 PM, Old:0, New:1
Temp Controller Changed: 5/10/2018 5:12:42 PM, Old:0, New:2
Sipper Type Changed: 5/10/2018 5:12:42 PM, Old:Internal RSA, New:External sipper
UVVIS SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
NIR SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Common SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Y mode Changed: 5/10/2018 5:17:29 PM, Old:Abs, New:%T
End Method Modifications
<Current Wavelength> , 701.0

